ROW_NUMBER,CGG_NM,BLDG_USG,ARCH_AREA,ARCH_YR,FLR,CTRT_DAY,ERROR_REASON
274,송파구,오피스텔,59.51,null,6.0,20251117,누락 또는 형식 오류: 건축년도(ARCH_YR)
623,성북구,연립다세대,60.1,null,2.0,20251024,누락 또는 형식 오류: 건축년도(ARCH_YR)
655,송파구,오피스텔,26.53,null,16.0,20260516,누락 또는 형식 오류: 건축년도(ARCH_YR)
717,강남구,오피스텔,22.18,null,3.0,20260128,누락 또는 형식 오류: 건축년도(ARCH_YR)
923,송파구,오피스텔,26.15,null,12.0,20240306,누락 또는 형식 오류: 건축년도(ARCH_YR)
941,송파구,오피스텔,26.15,null,6.0,20250701,누락 또는 형식 오류: 건축년도(ARCH_YR)
1035,중구,오피스텔,21.32,null,5.0,20250704,누락 또는 형식 오류: 건축년도(ARCH_YR)
1225,송파구,오피스텔,192.19,null,50.0,20250108,누락 또는 형식 오류: 건축년도(ARCH_YR)
1426,송파구,오피스텔,37.78,null,11.0,20250423,누락 또는 형식 오류: 건축년도(ARCH_YR)
2320,송파구,오피스텔,27.2,null,14.0,20250609,누락 또는 형식 오류: 건축년도(ARCH_YR)
2422,동대문구,오피스텔,23.47,null,17.0,20250408,누락 또는 형식 오류: 건축년도(ARCH_YR)
2943,강서구,오피스텔,15.08,null,2.0,20231205,누락 또는 형식 오류: 건축년도(ARCH_YR)
2990,동작구,오피스텔,17.9,null,3.0,20260318,누락 또는 형식 오류: 건축년도(ARCH_YR)
3336,송파구,오피스텔,252.83,null,63.0,20251215,누락 또는 형식 오류: 건축년도(ARCH_YR)
3406,송파구,오피스텔,46.58,null,10.0,20240319,누락 또는 형식 오류: 건축년도(ARCH_YR)
3848,송파구,오피스텔,47.04,null,16.0,20260204,누락 또는 형식 오류: 건축년도(ARCH_YR)
3850,동대문구,오피스텔,23.47,null,23.0,20250829,누락 또는 형식 오류: 건축년도(ARCH_YR)
3968,은평구,오피스텔,26.23,null,4.0,20241201,누락 또는 형식 오류: 건축년도(ARCH_YR)
4074,강동구,오피스텔,30.95,null,3.0,20241224,누락 또는 형식 오류: 건축년도(ARCH_YR)
4805,송파구,오피스텔,24.58,null,15.0,20240530,누락 또는 형식 오류: 건축년도(ARCH_YR)
4843,송파구,오피스텔,50.11,null,8.0,20250612,누락 또는 형식 오류: 건축년도(ARCH_YR)
4998,송파구,오피스텔,28.42,null,15.0,20260530,누락 또는 형식 오류: 건축년도(ARCH_YR)
